,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
2011-12-24,297.345299785076,244.6279312727794,206.93499331746852,301.5764819925227,247.2194954521569,266.39237129341285,273.12078946639355,340.27827022532364,198.050520053537,161.59098996063483,315.95498930886737,228.0039141091642,390.2755981995485,228.29431428467782,260.19692503920226,133.2604027566635,361.1786839844792,344.25036746296183,164.4060646159695,284.7611496076858,274.55765163435285,353.71822193347754,162.95881861435498,474.0833159924003,302.3659334133152
2011-12-25,297.9740620673852,244.85747940759074,215.70772420873502,303.18331893620183,255.75269785492458,269.7357897787078,279.30860875261106,348.40227812690597,212.40226865608662,162.03012552288249,316.07475355311675,228.0039141091642,400.15614835012167,230.4301099737916,269.8080056402142,142.79164052817598,361.35833035085335,344.62962090308486,178.74783286483174,285.4797350731821,274.8271211839139,353.71822193347754,175.48416249210172,474.1930998829622,303.4438116115595
2011-12-26,297.9840424210727,246.26470927752084,229.0714177962273,322.35557836978853,256.16189235611,270.5242377200162,302.8422827476125,366.7062467896848,214.69775000419963,165.85260098517492,316.35420345636527,228.10371764603863,415.1466395886679,230.48999209591628,279.86820215716136,142.79164052817598,361.37829105822817,345.91708652876565,184.23702739292784,290.11061918415777,274.8271211839139,353.93778971460137,178.52817036677325,482.506734504606,303.83304540537
2011-12-27,297.9840424210727,246.5042377660196,232.22520956146076,335.7691737257182,259.75481968359105,271.5721748571982,305.40723364528657,367.03559846137057,214.74765177263689,169.55531220321805,316.38414451742767,228.26340330503785,422.89139405012725,230.48999209591628,281.37523556396593,142.89144406505042,372.9754620430423,361.3267526221846,184.55639871092617,290.11061918415777,275.15647285559965,353.93778971460137,200.34522352753362,483.9239447282235,303.9927310643692
2011-12-28,303.163845984858,251.54431637818058,233.36296988182977,336.8171108629002,270.15434822591146,273.03928684925296,305.58688001166064,377.7445179680018,224.67810369164718,170.26391731502682,316.45400699323983,228.35322648822486,427.3925335631661,230.5798152791033,281.56486228402747,142.9812672482374,381.7481929343087,361.66608464755785,184.6661826014881,291.60767223727487,275.25627639247415,353.9577504219763,206.0639661904411,497.42736326734007,304.0326524791189
2011-12-29,303.6329226081681,251.77386451299188,241.75644733297318,336.87699298502486,282.16071371191083,280.83394307914955,313.022243508809,380.9182704406101,232.3829367383567,191.51209031560268,316.4939284079896,228.50293179353662,442.3431033869626,230.60975634016563,281.93413537046297,143.85953837273286,389.84225977482873,367.39480766415267,186.12331423985543,291.63761329833716,275.45588346622304,358.14949897070426,206.4232589231892,497.50720609683975,304.51170945611636
2011-12-30,310.91858080000475,252.13315724574002,249.0121644637476,337.2063446567106,286.8614602986986,287.7503281845508,315.78680148023204,393.1242430003585,235.91598194371312,224.3674146546801,316.5737712374892,230.5788453605257,454.3295081655872,240.26075835592744,282.33334951796087,145.25678788897548,397.70677848053737,367.5045915547146,188.65832407646712,291.7274364815243,275.45588346622304,359.03775044888715,207.44125499930888,497.8165970611507,309.8711593862757
2011-12-31,311.5673037896888,252.37268573423881,250.63896211480147,337.31612854727257,287.88943672850576,290.76439499815984,331.6056620748365,420.02129618802974,235.93594265108803,225.3953910844872,316.6436337133013,231.14772552071025,461.25587362467576,241.69792928692,282.3732709327107,145.34661107216255,398.2656782870344,369.6503675975159,189.36692918827592,291.76735789627406,278.130618254459,360.3451767819428,217.0523356003209,503.29581123555926,317.6458549087974
2012-01-01,311.68507083811755,262.36476684322844,254.78798582098213,337.42483659197603,295.57147188754766,292.0598325308757,331.7596651381663,425.13057428909065,235.9721786659892,236.5017296516869,317.31399998897234,231.3379645989412,461.2739916321264,242.59477065572315,282.46386096996355,145.35567007588782,399.68794187190423,378.9177284084826,190.1550625123757,291.82171191862574,280.06924505167,361.0880150874162,217.2878696971784,506.86505870332167,317.8089169758525
2012-01-02,312.10178500948064,263.7779714243729,273.2411764093882,338.8380411731205,307.5927698310012,292.0598325308757,348.2017568995591,427.7758033768738,235.98123766971446,253.55983366639902,317.4770620560276,239.6178940038519,466.5916268188688,242.77595073022886,291.6315727399522,145.39190609078898,399.68794187190423,441.09872997884065,191.26931997058574,291.8670069372522,280.386310182055,369.68500962271196,219.93309878496157,508.6949774558294,318.4068112217214
2012-01-03,312.1923750467335,265.4267101023748,277.2633740634148,339.1460472997802,308.61643725195853,299.92304776442325,349.4881354285495,435.177009420432,235.99935567716503,260.1910243933078,318.22895936522616,240.52379437638044,475.4513324621978,242.83936375630591,307.04093807666237,145.43720110941538,399.86006294268464,446.5250732102865,193.07206171191757,292.211249078813,290.0885031718355,380.4289880409002,227.02629870185996,508.9305115526868,326.59615058937925
2012-01-04,312.4460271510415,266.6496756052884,279.6549510468901,345.8134740415901,320.39314209482933,303.34735117258106,351.62606030771684,437.1065772139177,236.3888928373523,260.2091424007584,318.6547325403147,240.6596794322597,482.80724348712937,242.85748176375645,316.95148815212445,151.45237958300473,400.539488222081,454.3158164140318,200.79033288586055,293.5610406338805,310.7973856878376,381.3258294097034,227.72384198870688,512.717175109856,348.2924645114374
2012-01-05,312.5728532031956,267.2385108474319,282.62630426878366,350.5513329899144,322.9840171602608,307.5416698973881,354.34376142530243,438.4382507615347,236.43418785597882,260.2091424007584,318.8540306222709,241.4478127563596,484.03926799376814,243.09301586061383,318.0838636177852,156.1540025164278,400.60290124815793,466.69947450649664,202.1310654372028,294.0411678313207,313.0530776154336,381.5794815140114,227.8234910296851,516.8752578197619,351.81641696057335
2012-01-06,312.6000302143714,267.4831039480146,287.3822812245585,353.622335252786,342.4246391547229,307.822499012872,354.8873016488195,440.7935917301088,236.43418785597882,260.22726040820896,319.23450877873285,246.40308779409057,498.5064969430486,243.53690704315272,318.34657472581847,160.33020323378437,400.74784530776253,468.19421012116885,202.90108075385206,294.78400613679406,313.0893136303348,391.5353266081,233.7843154809228,518.0438693003238,352.2603081431124
2012-01-07,312.60908921809664,267.55557597781683,312.8924357149617,354.066226435325,347.1624981030472,311.62728057749166,355.18624877175387,444.7795533692343,236.696898964012,267.2298702878544,319.2435677824582,246.57520886487097,517.2948706692902,245.05881966900074,325.34918460546396,160.35738024496018,416.88193094249567,468.2576231472458,203.3177949252152,295.02859923737674,324.24094721616086,402.4242490858927,236.46578058360717,529.1320898600728,358.0490115235696
2012-01-08,312.61814822182185,268.52488937642244,314.65894144139236,354.8634187631501,347.6879203191137,316.6731456524756,355.2949568164573,457.1269754467981,237.01396409439698,272.88268861243245,319.2435677824582,247.68040731935582,519.2969104925783,271.83723468094394,325.8202527991787,160.4660882896636,435.72465869108885,468.520334255279,204.5407604281287,296.8494589861591,324.6667203912492,402.9587303056845,238.65805948512627,529.8205741431947,376.2032549890412
2012-01-09,312.8174463037782,281.2980846290746,314.93071155315084,358.8674984097262,357.7071784392791,320.7225203176781,355.4580188835125,472.3189246941014,237.8745694482991,277.33971844527275,319.49721988676623,254.8913742846828,520.7916461072504,308.4809047497227,332.85909869372534,160.8012714274992,454.43150138380287,468.64716030743296,204.5407604281287,302.84651945229785,324.70295640615035,409.24567889103247,242.1276579119105,531.5961388733505,404.7391167236897
2012-01-10,313.0348623931851,281.8688018637676,320.17587471009114,360.6974171622338,359.8179263072707,364.10608915806915,355.7569660064468,482.75489698563,238.7895288245529,277.6477245719325,320.04981911400847,299.24425652367944,528.5099172811933,323.43731990016863,334.89737453191464,160.9733924982796,456.1436530878818,468.7015143297848,204.5407604281287,309.1153500301953,324.75731042850214,427.21874228199835,256.69453590216915,531.6776699068781,406.74115654697766
2012-01-11,313.2975735012183,282.46669610963636,326.27258421720813,366.3230584756359,378.32547091802843,365.1659925939276,356.44545028956856,488.090650179823,242.89325751210708,290.1944447314525,320.04981911400847,299.3439055646575,534.8874559037941,323.78156204172944,366.01505232826935,161.01868751690608,457.4028546056964,470.4951970673912,204.6041734542057,319.45167328074575,324.75731042850214,428.61382885569236,260.47214045561304,534.44066604309,417.2224238571328
2012-01-12,313.74146468375733,282.52105013198815,335.5852400468013,382.25784602841264,383.85146319045236,366.2621320446871,357.27887863229483,493.19992828088385,242.99290655308525,301.7627924886418,320.1494681549866,301.97101664499024,536.6992566488511,326.6351482151943,366.4227074959072,161.01868751690608,459.5588974923143,470.8847342275785,204.88500256968956,322.19655140950715,324.8026054471285,428.7225369003958,273.3087487343423,543.8257939024855,433.23874244343705
2012-01-13,313.77770069865835,282.52105013198815,341.21088136020336,385.09331419442685,383.9692302388812,377.1329365150293,360.02375676105623,494.26889072046754,243.3462076983714,301.8986775445211,320.1766451661625,302.1340787120454,565.7786586070167,327.64975663242626,373.688028483586,161.01868751690608,464.2333434145615,472.0261686969645,204.9755926069424,335.0603366994123,324.8660184732055,428.7225369003958,277.3128283809184,570.7400939703082,450.9037997077433
2012-01-14,313.9951167880653,282.52105013198815,341.8903066395998,389.2966919229592,384.47653444749693,393.8105623732795,389.88223303959643,502.47634809557604,243.3733847095472,302.17044765627963,320.2038221773384,302.2156097455729,576.6132270624579,327.92152674418486,379.65791193854886,161.02774652063133,464.631939578474,478.55771038289504,205.04806463674475,360.3258980892328,324.9022544881067,428.7225369003958,277.6661295262045,585.1982639158633,457.78864253896006
2012-01-15,314.50242099668134,282.52105013198815,348.5486743776844,390.05764823588333,384.47653444749693,401.6284825882006,419.7044733032354,505.2121672206122,243.3733847095472,302.55092581274164,320.2038221773384,302.2246687492982,585.2645756201052,327.94870375536067,380.49134028127526,161.2270446025876,468.5726061989732,478.6573594238733,205.25642172242627,363.22477928132406,328.5983280080231,428.78594992647277,277.76577856718256,590.0720079200668,464.1571221578356
2012-01-16,315.19996428352823,282.6478761841421,350.61412722704955,400.46644351623587,384.50371145867285,402.48908794210274,419.8041223442135,505.58358637334885,243.3733847095472,302.9676399841046,320.2128811810636,302.5507928834085,590.3738537211661,335.75756496655663,380.6996973669568,161.2270446025876,478.1389141328744,478.86571650955483,205.44666080065724,377.47459214119783,329.1781042464413,428.8312449450992,278.762268976964,608.9962667021873,476.03347604168465
2012-01-17,315.50797041018785,295.1674193324863,363.8040366510649,406.94363117981493,384.94760264121186,409.95370701173766,425.53847170231904,517.6320613279782,243.3733847095472,303.53835721879767,320.385002251844,302.74103196163946,594.051809233632,336.57287530183225,380.772169396759,161.39916567336797,479.7967118146015,480.14303603482,205.8452569645698,379.2773338825296,334.3689133810298,428.8312449450992,279.0068620775467,633.4374587530071,481.69535336998774
2012-01-18,316.05151063370505,305.1685594452012,366.55797378355163,408.6376648764432,386.17962714785074,425.4083673670743,445.9665251028373,531.8909331915772,243.42773873189893,304.49861161367784,320.52994631144867,302.99468406594747,604.6508435922158,346.1482422394588,381.216060579298,161.94270589688512,480.39460606047027,490.76924740457946,205.94490600554798,379.4222779421341,360.5947291657306,428.8312449450992,288.93553016045934,669.5557066057194,487.37534870574166
2012-01-19,321.15172973104063,305.2138544638276,368.40601054350975,418.1858548028939,386.73222637509315,432.31132820574163,451.0939212113488,534.4002772234812,243.5092697654265,306.95360162323016,320.53900531517394,304.0183514869047,605.2759148492604,348.47640619685706,381.4606536798807,169.59756404475115,480.4942551014485,520.6549006942956,205.9539650092732,379.60345801663976,367.5701620342002,428.96713000097844,290.9375699837474,673.6503762895483,500.94573628621885
2012-01-20,323.27153660275735,305.41315254578393,370.7885285232598,420.76767086460023,390.43735889873483,441.85951813219236,479.2311867820848,541.4663001292038,244.0075149703172,336.0330035813958,324.6608520101788,305.76673920588473,610.3217799242442,365.6160412450968,382.0494889220243,169.6156820522017,480.4942551014485,522.9558876405181,206.3435021694605,379.64875303526634,382.1098630132829,436.92999427550416,296.164615133237,678.8864804427632,521.4372027128142
2012-01-21,323.42553966608716,305.4765655718609,371.7125469032389,421.20250304341386,391.6603244016483,457.7127746514415,480.10085113971206,549.3657513776523,244.51481917893315,341.0969866638303,351.59327008545165,307.2705338242821,618.0762871130884,366.05993242763583,382.49338010456324,177.58760533045273,486.1017784073999,523.6987259459913,206.92327840787868,380.00205418055236,382.9070553411081,461.32589130769736,298.63772315023994,680.3449800425343,534.4459320623239
2012-01-22,324.35861704979163,311.5823340827032,383.9331429286487,431.7653013870965,392.24010064006654,463.18441290151384,480.31826722911904,549.8277605676419,247.83947354611283,341.1241636750062,351.76539115623206,310.49553915048364,640.3161412586636,367.76302512798935,383.1365693690585,181.93592711858963,502.3173950756606,535.846849941599,217.2958376733304,380.3462963221132,390.08178629153394,464.61430965997596,302.6508618005413,706.416792763905,534.735820181533
2012-01-23,324.59415114664904,311.8903402093629,385.83553371095866,433.2238009868674,403.3917342258927,463.31123895366784,480.31826722911904,550.0723536682248,257.5597845433439,345.97073066803375,352.17304632387,315.8041153335008,643.405261528986,368.7413975303202,383.6076375627733,182.16240221172177,504.0204877760143,542.5052176796836,217.30489667705564,380.35535532583845,390.1814353325122,477.5505669796833,307.37060274141487,706.7247988905648,553.9409080791377
2012-01-24,324.911216277034,312.37046740680296,392.58449148629614,440.20829285906234,410.62081919867035,463.35653397229424,480.481329296174,550.4075368060602,257.63225657314615,351.1796578100728,353.1423597224756,318.4040494026576,656.5589349380999,368.7595155377708,383.8069356447296,182.66064741661248,504.2650808765969,548.0312099521076,217.30489667705564,381.6779698697301,391.01486367523836,483.5657454532727,312.55235287227805,706.7882119166417,560.7804558917279
2012-01-25,324.911216277034,312.45199844033056,393.0736776874616,441.0779572166897,416.32799154559996,463.410887994646,480.7893354228338,550.7608379513463,257.659433584322,352.8465144955253,353.4231888379593,319.89878501732966,656.5589349380999,369.92812701833253,383.8069356447296,182.70594243523888,504.3919069287508,548.1217999893604,217.30489667705564,381.9769169926645,400.4181095420845,484.39011479227366,317.0003237013932,706.8516249427188,565.2737217394696
2012-01-26,324.9383932882098,312.5969424999351,404.80508751170584,441.17760625766783,421.0205554752978,463.4652420169977,480.7893354228338,552.2374555585678,257.659433584322,353.5802937972734,353.4503658491352,327.17316500873375,675.8636718766829,371.5225116739829,383.8069356447296,182.85994549856878,509.88166318627367,548.1217999893604,217.377368706858,382.17621507462087,407.2304803434991,509.76438422679746,317.13620875727236,707.114336050752,571.0896021311025
2012-01-27,325.01992432173745,313.4122528352108,409.87812959786567,441.3769043396241,421.30138459078165,463.4652420169977,480.80745343028434,557.9718049166734,257.659433584322,354.3684271213732,353.52283787893754,343.3887816769943,679.5778634040499,371.67651473731263,383.8069356447296,183.08642059170086,510.1987283166588,556.9271516103377,217.53137177018775,382.2215100932473,413.2365998133631,515.7433266854858,317.5076279100091,707.6125812556427,582.8481889665228
2012-01-28,325.01992432173745,313.6477869320682,416.4187302875216,444.0583694423085,423.412132458773,463.4652420169977,481.42346568360375,572.4209158585032,257.659433584322,354.87573132998915,353.8217850018719,346.17895482438223,684.0711292517914,372.5914741135665,383.8069356447296,183.6843148375697,515.0452953096864,556.9905646364148,229.09066052365174,382.3030411267748,433.1935850201665,516.1238048419477,328.23348832074674,707.7031712928955,592.2242578221932
2012-01-29,325.038042329188,313.9104980401015,421.15658923584573,445.85205217991495,423.412132458773,463.4652420169977,482.0485369406485,574.377660663165,258.43850790469656,355.20185546409937,353.88519802794883,349.3586651319573,696.9167965342459,372.68206415081926,383.8069356447296,188.2953477337399,515.5707175257529,556.9905646364148,229.90597085892742,386.78724797079104,455.5149701992693,516.1690998605742,358.99786497181543,707.7031712928955,606.8364308310782
2012-01-30,325.038042329188,320.2336826403505,434.3827346747622,447.6547939212467,423.4664864811247,463.51053703562417,484.6031759911789,592.7312022105929,262.0258733799095,355.53703860193497,353.95767005775116,350.21021148213407,698.5745942159731,373.14407334080886,383.8069356447296,197.24564341432168,515.8062516226104,556.9905646364148,237.08976081307858,400.5297566220487,480.12828332086923,516.1690998605742,359.1609270388706,708.2738885275885,616.167204668122
2012-01-31,325.038042329188,342.7362478939591,436.26700744962164,448.43386824162127,424.0824987344441,467.0526074922106,485.8804955164441,598.3930795388962,262.0258733799095,374.243881294649,354.1116731210809,352.55649344698304,700.0783888343706,373.497374486095,383.8069356447296,203.11587782830657,516.3316738386769,557.126449692294,238.1043692303105,415.22346066446136,491.1802678657173,516.1690998605742,359.5776412102337,708.8446057622814,617.9427693982781
2012-02-01,327.93757994774194,349.17061508119974,447.0099572217358,456.6356502132051,424.3838551723275,468.95033857401694,486.57280084671686,598.4419481504449,262.034018148501,374.3334737491549,355.1623482693772,352.67052020726317,704.9571052206453,373.8557443041185,383.8069356447296,218.1999892596604,520.2330179939785,557.4115165929946,238.60934488298008,434.98266926730383,492.7684977410488,516.1690998605742,363.3975376796208,708.8853296052388,618.6350747285506
2012-02-02,328.95567602167245,349.37423429598573,456.00992651528117,461.13970724427355,424.6933563788023,468.95848334260836,491.5655439932718,598.4419481504449,262.1399001401898,383.7976948524125,355.7243373021868,352.7193888188118,709.2412534997445,374.2629827336907,383.81508041332114,223.20087717480675,523.3117405215442,557.6558596507379,239.44825604789884,442.1419208591829,495.2282178556649,516.2098237035315,363.70703888609563,716.6310045357014,626.6495270225313
2012-02-03,329.3792039884275,350.058394857667,456.22983526725005,461.26187877314516,433.24536339981836,468.95848334260836,494.74200374393484,599.0609505633946,262.5389938011706,388.66012170150435,355.86279836824133,353.11033771120117,711.5869468540805,374.79239269213446,390.5833831128108,226.36104738828686,525.6737234130629,557.712873030878,251.56767171196708,449.9201748640116,508.5856383456325,516.3808638439517,363.7151836546872,721.2490883270501,631.0965706734595
2012-02-04,329.7701528808168,350.6855420392082,457.8587889855388,462.4428702189043,434.8498828123327,468.95848334260836,494.929333421538,599.7043872821188,264.29826381692243,392.3415571048369,355.93610128556435,353.11033771120117,714.2991547950311,379.7362672271408,391.47930765786964,238.08951415996586,532.6945139388873,558.8124167907229,252.3332799595628,460.5979664873944,511.4363073526378,516.5274696785976,363.7151836546872,723.0165031113934,631.3490584997944
2012-02-05,329.8027319551825,350.6855420392082,462.7130710660393,462.4428702189043,438.3032646951048,469.08065487147996,495.24697939660433,603.0763214789763,264.5426068746657,394.9560278226904,355.9686803599301,353.16735109134135,715.0973421169925,379.94803121051837,401.6032550170342,240.38633890275304,541.3605477201835,559.2603790632521,252.4310171826601,470.71376907796747,519.1982718202837,516.5274696785976,363.9106581008818,723.2852804749112,631.9762056813354
2012-02-06,332.03439854923823,350.7914240308969,467.78726189850886,466.9387824813814,460.61993063566064,475.7837994222383,495.6786521319509,603.0763214789763,265.3652285024015,397.611222383501,355.9686803599301,353.29766738880437,727.070151946415,381.739880300636,402.27927081012405,242.56099211666847,544.5777313138036,559.349971517758,252.5043200999831,475.66578838156516,523.5801573224803,516.6333516702864,364.28531745608825,729.817384885249,639.0458648187085
2012-02-07,333.9809982425932,350.7914240308969,469.7501511290467,475.0346824612765,462.00454129620596,475.7837994222383,500.47592083231115,606.1306097007678,265.53626864282194,398.95510920108916,356.06641758302743,353.29766738880437,733.9117575632276,384.28104810116656,405.0973607427636,244.7845139421326,547.4935584695406,559.4477087408554,266.57848022599785,475.8286837533941,538.9656251917175,516.7310888933837,364.3016069932711,737.26984814642,640.2024219586938
2012-02-08,341.172828908838,350.9706089399087,478.97002917456086,485.6228816301533,474.07508834872567,475.7837994222383,501.7139256582106,608.4437239807378,265.60957156014484,400.61664199374366,356.1967338804905,353.29766738880437,738.7253158007709,385.3398680180541,415.57153315136014,244.7845139421326,548.9026034358603,559.9119605505678,267.4906943082396,476.1870535714176,552.1031369297162,517.1057482485902,364.3830546791855,738.7847751044286,640.2431458016508
2012-02-09,345.1637655186454,352.28191668313116,488.6704485669704,486.33962126620025,481.34836670088487,476.2073273889934,504.1573562356438,616.2464122913407,265.84576984929674,401.63473806767416,356.6609856902028,353.50943137218195,750.7469942417418,401.72714242403885,433.7832357218283,245.85147862761173,560.9324266454227,561.8096916323741,274.91872326363625,476.3173698688807,553.1782463837868,517.5537105211196,373.03279892329874,738.7847751044286,640.3734620991138
2012-02-10,349.0976887483127,369.4918127168517,502.66316100707087,488.13961512490937,481.4053800810249,476.4435256781453,505.8596128712555,616.8491251671077,265.8864936922539,401.7894886709116,356.67727522738573,354.00626225626,767.2482954080067,404.27645499316077,441.3497257432795,250.58358917924053,567.3016356839316,570.2069480501526,288.4390391254328,476.3662384804294,553.1782463837868,517.9935280250576,373.4563268900538,738.7847751044286,647.2557915588839
2012-02-11,354.49767032443987,369.85018253487533,507.7780756824973,498.55677415336584,488.1736827805147,476.50053905828537,506.3727332925165,620.2943622812883,266.1145472128144,401.7894886709116,356.8483153678061,358.4370163700053,769.9605033489577,425.5587353226031,441.8058327844004,254.47678856595059,572.5957352683703,570.5245940252189,302.37473818539297,478.06849511604105,553.1782463837868,518.2948844629409,375.3377684346773,740.2426886822971,650.9535164993993
2012-02-12,354.53839416739714,370.48547448500784,509.63508292134657,507.9395475707092,490.7555744240023,476.5168285954682,513.9392233139675,626.6147027082485,266.9208793033673,401.7894886709116,357.0356450454092,358.56733266746846,769.9605033489577,430.8446901384502,455.0818055884536,255.51117417706402,575.4301147381925,570.6956341656393,309.50141070290624,478.29654863660164,553.8298278711023,520.5509853627708,379.4590213419478,749.1856445957022,654.0240942583735
2012-02-13,354.58726277894584,376.02391712718963,509.63508292134657,510.51329444560537,490.861456415691,476.5738419756083,514.0613948428393,628.2355116579458,267.4665787989941,401.83835728246027,357.6220683839932,359.47954674971015,770.9378755799307,432.89717182349403,459.2763614130472,256.7899028459206,585.6273650146802,570.9888458349312,311.9041174373821,479.07030165278877,558.8795843977974,520.5509853627708,385.7875065374996,756.6055287825073,664.7588992618963
2012-02-14,355.07594889443243,378.48363724180564,509.63508292134657,538.1484942763739,492.0261583242673,476.9729356365891,514.2324349832596,643.9630598080238,268.67200455052773,402.0989898773865,357.89084574751075,359.47954674971015,770.9378755799307,443.41206807504784,468.6428452932075,256.8632057632436,589.8137760706821,570.9969906035227,318.4606561534943,480.82142689994913,558.928453009346,520.9256447179772,388.6055964701392,756.9638986005308,665.8421534845583
