,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
2012-02-15,373.6867451258814,378.58137446490304,515.3608552411314,546.6923565287983,492.034303092859,478.1946509253057,514.2405797518511,644.134099948444,270.20322104571915,402.28631955498963,357.89084574751075,359.5772839728075,771.6301809102034,449.3170253038445,468.7161482105304,269.9274145839193,592.9576567469795,570.9969906035227,318.83531550870066,487.777059277042,565.5827289485555,525.5274389721428,396.7096412186256,757.4851637903834,665.8828773275155
2012-02-16,386.05864861628436,379.50987808432745,517.1445595626576,548.7611277510251,492.2216327704621,478.1946509253057,518.1174896013783,644.2644162459071,274.0719861266549,402.3188986293554,363.6899209846187,360.0333910139284,775.3930639994504,449.4473416013077,473.01658602681266,269.9274145839193,611.0390430199848,570.9969906035227,323.5511365231466,488.23316631816283,578.7609645295113,530.1862466064487,400.6924330598416,757.7050725423522,666.0864965423017
2012-02-17,394.27672012505104,380.02299850558853,519.6694378260052,548.924023122854,498.3953673627765,478.1946509253057,531.4178967112059,645.2988018570203,276.80862837338003,402.3677672409042,367.0781447186593,360.8152887987069,783.4482401363882,449.4473416013077,488.8825952429451,269.9274145839193,611.7883617303975,571.3553604215463,324.365613382291,488.3879169214003,579.6731786117532,533.4441540430262,400.78202551434754,757.7620859224924,666.900973401446
2012-02-18,399.36720049470335,380.3976578607949,524.4341274519999,548.9403126600369,499.54377973417,478.1946509253057,536.4595084693096,646.1458577905306,284.7823568244034,404.10260295088165,369.04103394919724,361.06777662504174,791.5767191906492,449.4554863698991,510.4743767788624,269.94370412110214,615.6571268113332,572.1861268178734,333.691373419494,498.59331196647935,579.7872053720334,544.4395916414752,406.0598355616031,757.7620859224924,667.0312896989092
2012-02-19,407.1291649623492,381.0329498109275,525.1182880136811,549.8118028993214,506.3690958137999,478.1946509253057,537.2251167169053,646.5286619143284,288.51266083928465,414.29985322736917,376.06996924361323,361.08406616222464,797.4979659566287,449.5043549814478,514.9214204297906,269.94370412110214,637.2326188100676,573.2042228918039,336.8026750214256,499.06570854478286,579.7872053720334,547.0133385163714,411.1340263940725,757.8028097654496,667.6584368804503
2012-02-20,414.98072188450095,386.4247866184633,525.4277892201558,549.9013953538272,507.67225878843084,486.8118160950531,538.9762419640657,647.4408759965703,288.6185428309735,428.2111179815551,380.15049830792645,361.08406616222464,799.2328016666063,449.52064451863066,521.6327097491402,269.94370412110214,653.8479467366128,573.2123676603953,350.9175589903976,505.80957693849837,579.7872053720334,556.0784659586483,412.0869643192714,757.9086917571384,667.6584368804503
2012-02-21,417.13094079264215,386.7179982877552,526.787965574927,549.9828430397416,507.67225878843084,488.9864693089685,555.3227925270933,648.3530900788119,288.65926667393063,431.5016044924983,383.3188132899981,361.08406616222464,815.0580870397813,449.94417248538576,522.5612133685647,284.4332474452805,659.5004161390748,573.2123676603953,355.51120847597184,511.24213758899134,579.836073983582,559.1327541804395,428.53125210539633,758.08787666615,667.6584368804503
2012-02-22,423.59788705424836,386.7587221307125,527.1300458557677,550.1783174859363,507.67225878843084,489.0271931519258,557.2775369890398,648.3530900788119,288.65926667393063,436.1278330524383,391.56946387313064,361.08406616222464,850.8624897677679,450.84009703044455,522.5612133685647,292.61059511109,659.5004161390748,574.4910963292521,355.7718410708979,511.5679283326491,580.4306420907574,567.4974315238524,445.95291212249435,758.2752063437532,667.6584368804503
2012-02-23,429.3236593740333,386.98677565127286,527.8712197975889,552.2633782453458,507.9980495320886,489.16565421798026,560.4947205826602,648.393813921769,288.76514866561945,445.5513303127386,399.23369111767914,361.08406616222464,850.9520822222738,450.9052551791761,522.6182267487048,292.7001875655959,663.1166933936757,575.2322702710734,356.9121086737,511.9996010679956,580.5202345452632,569.6883742749507,446.0343598084088,758.4869703271307,667.6584368804503
2012-02-24,431.2946933731626,387.7605286674601,529.6223450447493,553.9900691867321,510.66138886149065,490.42809334965415,567.5318006456673,649.4119099956995,288.91175450026543,450.2264274842274,402.1332287362329,361.27954060841927,852.4344301059166,451.0437162452307,522.6426610544792,308.38701187271647,666.3420217558876,575.4114551800851,356.9121086737,512.7489197784083,581.2532637184931,569.6883742749507,450.63615406257446,758.7720372278314,667.6584368804503
2012-02-25,432.3453685214589,388.200346171398,535.1689324555225,554.0796616412379,516.7781100736651,490.94935853950653,574.0313259816395,652.4254743745338,288.9280440374484,451.4155636985781,402.1332287362329,361.51573889757117,852.9882743701347,451.0437162452307,522.6426610544792,317.6639032983709,686.6143507799909,575.5173371717739,356.92839821088296,524.37964932699,582.0025824289061,571.3254727618307,453.56012598690285,759.0245250541662,667.6584368804503
2012-02-26,437.09376861027056,389.31617946842584,543.1182266007717,555.1059024837598,526.103870110868,503.6633423107501,577.8186433766608,665.611854724081,288.9280440374484,474.9295106220762,402.4101508683422,361.59718658348567,854.4950565595518,455.30343021855566,528.1973932338439,319.5372000744029,691.2242898027481,577.7082799228723,356.9854115910231,525.0475203514885,583.541943692689,577.1489823047133,457.2497061588268,760.8570979872411,667.6584368804503
2012-02-27,442.01320883950257,396.0600478621412,553.8041629927458,557.606346441333,535.7717104289118,503.6633423107501,592.7724385105514,667.9819823841913,288.9280440374484,476.7132149436023,406.62914099871,362.0207145502407,856.1484445836151,460.18214660483045,548.8932502247022,332.22674953987223,692.7717958351224,579.337233641161,360.89490051491606,539.0809566345459,583.8107210562066,592.2575280418413,457.65694458839897,763.919530977624,667.6584368804503
2012-02-28,442.11094606259985,396.67905027509084,564.4493755417627,558.062453482454,544.0793743921844,504.3230685666571,595.590528443191,668.7313010946041,288.9280440374484,477.87791685217866,406.6780096102587,362.118451773338,856.7348679221991,462.9758022316957,562.0226171941097,341.1371263789117,693.3989430166637,580.3308954093171,361.03336158097056,547.2664490689468,583.8433001305723,600.4185861704677,468.46505250924486,776.3810269225328,667.6584368804503
2012-02-29,442.2005385171057,400.77586887658714,572.5045516787005,558.1031773254111,544.8368378711887,504.3230685666571,595.6882656662882,672.7222377044114,297.39860337254976,478.3666029676654,406.76760206476456,363.7311159544439,857.6226476986666,463.383040661268,575.0786812461938,343.59684649352766,705.3961871518602,581.7888089871856,361.9211413574379,589.024677637279,583.9980507338097,602.7479899876208,468.88858047599996,778.4823772191252,667.6584368804503
2012-03-01,448.6128345891529,401.7777901378445,575.0774854776097,558.1031773254111,545.4700521083032,504.3230685666571,595.9768189895304,674.3894346831438,306.7365095274684,479.2322629373917,406.76760206476456,372.95680692810174,858.1997543451507,483.237112374344,576.1447254681716,351.97290823763933,708.4580585262628,592.9782656329077,362.12954097977945,607.0271988595513,584.7675262624555,606.9320131746315,470.73211559671347,788.4454822410686,667.7546213215309
2012-03-02,460.9084123073033,402.2026047526176,594.3624659142912,558.4558536093737,547.5780944419888,504.3230685666571,595.9768189895304,684.7372774694097,311.36137806943236,481.300228420627,407.14432445899735,374.2793429929615,858.5844921094737,498.33005425392486,577.427184682581,362.29670491363515,715.4234151345239,596.5931975435243,366.36967175742063,608.7344726887337,584.8717260736263,606.9720900250818,489.85678863159416,794.9539627541964,668.451958519366
2012-03-03,461.14887341000514,402.3789428945988,605.1271079452405,559.5218978313517,547.5780944419888,504.40322226755774,596.7783559985364,689.4503150823645,316.36296900562917,482.10176542963285,409.01190568998106,376.6038003190786,859.7306900323522,501.13543378544546,577.5073383834815,373.5823460004382,716.3131212145206,614.1869348912038,367.82846911381137,608.7825649092741,584.9358490343468,607.0201822456222,492.55796835194394,795.5631308810408,669.7103716235054
2012-03-04,469.32455090186517,409.1358998805186,614.5050909506093,565.2448720756538,547.5780944419888,504.4593298581882,597.7642465196137,701.9142155724062,323.03977229064833,492.87442283067213,409.42870493466415,378.11068989600966,860.2997813087462,504.1331821991275,582.6291598710293,377.36560068294585,731.6785856771634,619.4370023001923,369.3273433206524,611.3474833380931,587.4606906127152,607.0201822456222,513.8227452008703,796.4448215909473,671.7783371067405
2012-03-05,481.7243284311864,436.42021966707915,618.5047606255489,570.1422632006796,547.5780944419888,504.5394835590888,600.4734416100538,707.621159076528,323.68100189785304,492.90648431103233,409.42870493466415,378.80001172375466,860.5963500020782,504.18127441966783,583.6070350220164,380.59579482923965,735.4057327690407,621.0240455780239,369.3433740608325,635.0809941747574,588.6068885355937,607.4449968603952,514.9849738639289,797.3104815606737,672.2111670916038
2012-03-06,482.9747261652356,439.0492610566185,621.0215868338273,570.7514313275241,547.5780944419888,505.4852972297156,608.8975955747056,707.6692512970683,323.84932466974425,499.5271800054209,409.42870493466415,378.80001172375466,861.0452107271217,508.5897279692002,583.7833731639977,382.7519293834655,736.1992544079567,621.6492444450486,372.82204467991806,643.6975170215708,591.3802065867542,615.0435677057711,520.852224769852,800.1879994230051,673.6619490779043
2012-03-07,488.3209780153049,444.74017382056036,621.7509855120228,571.56098370662,547.5780944419888,509.62924356627616,611.8312210276672,708.430711455624,323.84932466974425,505.96352218773836,409.42870493466415,378.92825764519563,863.9227285894528,509.93631014433015,597.5137021282687,391.93754350667297,736.4076540302983,621.6973366655889,372.86212153036837,656.7385241580968,593.2317570775577,615.1637982571219,533.1958947085427,800.476552746247,683.2483317056148
2012-03-08,488.3209780153049,444.7481891906504,622.8009989938205,571.6731988878809,547.5780944419888,513.2281447367127,612.9213113599152,717.1354033734281,327.75280990360295,521.1847099887602,415.5684784236493,379.7217792841114,865.8704635213372,509.9763869947805,598.0827934046628,404.9384737927487,736.9687299366024,623.8294251095446,373.17472096388076,659.3355040672758,595.6123219943053,615.2038751075722,544.2811515430943,800.476552746247,691.9209621430584
2012-03-09,496.0558101522117,444.8684197420013,622.8009989938205,571.6731988878809,547.5861098120788,516.9552918285901,613.0174958009959,718.4659548083777,328.1856398884661,525.1122413328891,432.35266339223267,379.81796372519216,873.9259104618465,509.9763869947805,606.1061788648118,414.7893636334311,737.0088067870528,628.6146010533098,375.37093236855685,672.4887263850625,597.0069963899757,615.2038751075722,547.1426386652453,805.0212675873105,696.4256001336718
2012-03-10,503.4379660051561,445.22911139605384,622.8009989938205,571.6731988878809,547.5861098120788,516.9552918285901,613.3862028251386,722.2812709712457,328.2177013688264,528.502742880984,443.03715172228124,379.81796372519216,875.1202006052652,509.9763869947805,617.151358848913,421.04135230367706,738.4836348836235,628.6146010533098,379.4988479649372,676.4483192095516,615.3541785261203,615.2439519580226,549.1384658176702,805.9670812579375,713.3139849134258
2012-03-11,508.0788652873002,450.7196399077443,622.8490912143608,571.6731988878809,547.5861098120788,516.9633071986802,613.7228483689213,726.6656784105078,328.24976284918665,528.6390041725151,447.53377434280435,383.06418861166605,876.2423524178736,509.9763869947805,633.751190305425,421.2016597054782,738.4836348836235,639.1868742020977,379.7713705479992,681.0010494207053,619.4981248626809,615.2519673281128,564.776452863375,806.039219588748,713.4021539844165
2012-03-12,511.6216588671062,454.0219723848485,622.8490912143608,571.6731988878809,547.5861098120788,517.5404138451645,614.1156015033341,737.5986432133484,331.80057179908266,529.3684028507105,456.9438188285335,385.1802463154416,881.5725735277626,509.9763869947805,636.2760318837936,429.43344478796865,738.5958500648842,644.6453412334276,379.91564720962026,709.5838591618553,619.7706474457431,615.2519673281128,571.172718195242,806.039219588748,733.3043179180329
2012-03-13,513.4892400980899,455.424662150609,622.8891680648111,572.6029818183277,547.5861098120788,517.612552175975,614.9972922132407,741.221590494055,347.46260495505777,529.5768024730519,470.5939940919038,386.4146133093106,883.9130615940599,511.7237376744133,636.8771846405481,429.5777214495898,738.5958500648842,647.546905206029,379.9236625797103,712.5896229456274,619.8588165167338,615.2519673281128,571.8700553930772,806.039219588748,738.0414016412578
2012-03-14,523.837082884356,458.51859500537165,622.9532910255316,573.4766571581442,547.6903096232496,517.9491977197575,615.4541683083738,749.1006992925828,358.28335457663735,529.6810022842227,470.5939940919038,392.0734645928922,884.5703219414447,511.7237376744133,640.1394402672022,429.6338290402202,738.6439422854248,650.5125921393509,380.1000007216916,735.6578580648172,622.2313660633911,616.7989337554942,573.072360906586,806.039219588748,740.2135669356636
2012-03-15,541.2063898695138,461.29191305653205,631.6820290536057,573.6369645599452,547.7063403634297,518.7106578783131,619.6462068654748,757.0920232723716,358.72419993159065,529.7290945047631,470.5939940919038,397.1872707103499,885.147428587929,511.7237376744133,643.8425412488093,434.9319886697492,738.6439422854248,677.2278206495172,380.1080160917816,739.3288975660641,648.6420105101354,621.1833411947564,576.1342322809886,806.1033425494684,750.8018708246315
2012-03-16,549.3980981015541,473.2187837505397,636.3710205562903,573.7491797412063,548.0990934978427,519.8167789507412,620.3916362838503,759.841295213262,358.8364151128514,530.4584931829585,470.5939940919038,397.1872707103499,893.45135200123,513.447042243776,644.3715556747533,434.9800808902895,738.6439422854248,682.902702673279,386.1756512499562,739.3609590464246,655.2947676848843,622.3856467082652,578.9716732928695,806.4480034633409,751.3869928412057
2012-03-17,550.9450645289354,478.26846690727683,639.5851839624039,574.0858252849888,548.5880310733362,521.3877914883927,620.9446968200642,765.9490072218869,364.9200810112062,530.6749081753901,470.5939940919038,397.78040809701423,893.45135200123,516.6050980592591,656.8194254246147,435.7736025292052,738.7000498760551,688.0325395309168,402.4388371626858,739.3769897866047,655.2947676848843,622.3936620783553,579.0838884741304,806.6403723455023,751.6114232037274
2012-03-18,558.5837122247615,479.84749481501836,646.1738181764323,575.0556850658859,550.0869052801771,523.4717877118081,621.5538649469087,767.6642964211594,367.79759887353737,531.0436151995327,470.5939940919038,397.9086540184552,907.9030642736062,525.1414672051719,663.7206590721554,445.48021570826666,739.7500633578528,694.2123898703521,416.12107390641637,739.9781425433589,655.3348445353346,622.6261078109669,584.8309088287025,807.7785548982907,760.0916847590097
2012-03-19,563.128427065825,479.8635255551986,652.5540527681193,575.7850837440812,550.46362767441,532.440986842584,622.1710484438432,767.7925423426004,367.8056142436274,531.1157535303435,470.5939940919038,398.0048384595359,919.3890896126607,528.0670772880435,678.7254318807458,459.5872670667704,756.4380638853555,699.221996176639,419.8642517384738,739.9781425433589,664.5445047688122,623.6360444423144,585.3438925144662,808.0430621112628,762.8409566999002
2012-03-20,568.9075089007574,480.192155728891,678.074991134867,575.7850837440812,550.6239350762112,538.6368679221996,622.796247310868,767.9368190042213,367.81362961371735,532.0775979411505,470.5939940919038,398.38957622385874,921.6734700883277,536.026339787472,689.3297665098938,464.8693959561192,763.7801428878496,708.062949385974,432.8571666544594,739.9781425433589,676.9763437784937,623.7562749936652,585.8969530506804,812.0186856759317,762.8810335503505
2012-03-21,584.8500800098847,480.38452461105237,687.8216811643787,576.7308974147082,552.3472396455738,542.5163070457879,624.311152257889,768.161249366743,372.2701753837902,532.8390580997061,475.9322305718831,398.9827136105231,922.02614637229,536.4110775517948,690.2675648104306,465.2861952008024,763.8202197382997,710.0427457982183,461.88883712065285,739.9781425433589,678.499264095605,623.9005516552862,586.4259674766242,819.0401498748233,763.4581401968347
2012-03-22,585.7317707197913,480.88147755663607,698.0412780292038,578.0935103300183,562.9515742747219,551.1568760028716,624.311152257889,768.161249366743,373.9774492129728,533.0234116117773,476.23681463530534,399.83234284006926,924.3826651787678,550.1333911459757,690.4679490626822,467.4022529045779,764.2049575026227,711.6297890760501,469.2068700128767,739.9781425433589,687.7009089589926,635.8995606801045,588.9107322045426,820.8275774049066,763.9070009218781
2012-03-23,585.7317707197913,481.0818618088875,699.7966440789266,579.3439080640676,569.0753170235267,551.1889374832318,624.311152257889,768.169264736833,375.6526615617951,534.5703780391589,483.1540790230262,399.83234284006926,925.0719870065127,559.8961119156675,697.7779665848158,468.235851393944,766.6656761202707,715.7577046724306,472.38897193863005,740.0983730947098,694.0250359600493,642.2477337914313,606.0235473468184,824.3543402445325,764.1715081348501
2012-03-24,585.7317707197913,481.25018458077864,704.4054818807105,579.5202462060487,585.6511023697688,551.1889374832318,624.4874903998704,768.1852954770131,377.4400890918782,535.0352695043823,485.8151818929257,399.83234284006926,925.7052012436274,561.8438468475516,700.5753307462463,470.01526355393725,770.0882391487261,725.7047789541937,488.3235276776672,740.1544806853401,709.9836378093564,659.368564303797,608.2999124523951,824.4986169061535,768.8204227870842
2012-03-25,585.7317707197913,481.35438439194945,707.2669690028615,579.5202462060487,590.4442936836239,551.2370297037722,624.7359668726623,769.6200467231337,387.04250245976885,535.8768833638385,492.4438929574045,399.83234284006926,927.5246902540704,566.8374224136584,716.3014868629419,479.8180611740793,774.9375380532118,735.6197917555965,488.6040656308193,742.2945844993857,718.0390847498658,670.517944099069,618.9763854123535,824.690985788315,773.0284920843652
2012-03-26,585.7317707197913,481.3864458723097,715.9395994403052,579.9049839703715,592.488213056589,551.2771065542225,625.264981298606,769.6200467231337,391.8918013642544,536.5982666719436,492.8206153516373,399.96058876151017,928.2059967117253,575.8947906154249,723.7397503065166,498.5339503343669,790.5514789886465,750.0795193980628,488.7323115522602,743.1842905793824,718.0390847498658,674.6057828449991,627.2161858649341,824.7791548593058,793.7161622868073
2012-03-27,585.7317707197913,481.40247661248986,719.3220856183102,580.4580445065856,608.4468149058962,551.4053524756633,626.3149947804037,769.6200467231337,395.11398014045824,537.7524799649121,519.1991983180212,400.0808193128611,928.9113492796506,578.219247941542,733.2299484931465,498.83853439778915,793.2366279688163,760.5155312553194,488.7323115522602,745.3324097635182,718.4638993646388,678.5814064096684,637.54799791102,826.7749820117302,795.9524505419338
2012-03-28,585.8279551608719,494.3312685677549,725.157275043873,580.4580445065856,619.3797797087367,570.3456719984728,626.8119477259876,769.6200467231337,409.5656924128344,538.8586010373403,526.4130313990744,400.0808193128611,929.1518103823524,578.4516936741537,744.1068057053565,498.87861124823934,797.6450815183487,765.1804766477337,502.1580564531089,760.8501662578723,718.4638993646388,681.2104477992077,639.8724552371373,828.4341636203725,800.7696879660592
2012-03-29,586.0443701533035,495.5896816718943,725.4297976269349,580.5381982074863,630.577251724549,571.4117162204503,628.1104376805771,769.6200467231337,413.8939922614663,541.0948892924669,528.3767970711389,400.0808193128611,929.1838718627127,579.2291845728895,755.1840471698179,498.87861124823934,801.3722286102261,778.694390619573,522.5170964818586,766.797570864696,718.4638993646388,682.4287840528967,640.4816233639816,829.155546928478,802.9899454810055
2012-03-30,586.2607851457351,498.9962139601692,738.3345434719299,580.5542289476664,634.0479069735445,571.6762234334225,633.3364589792955,769.6360774633138,415.617296830829,544.0365301155183,529.7073485060887,400.2812035651126,929.1999026028927,583.5574844215213,763.2635402205972,498.87861124823934,802.983317998328,791.1021835189842,522.5170964818586,766.797570864696,718.8887139794119,687.3742673984632,650.7172509689867,829.2357006293785,803.2544526939772
2012-03-31,586.5733845792473,499.09239840125,745.0834850877595,580.5542289476664,635.7231193223669,572.0128689772049,643.3797177021394,769.6360774633138,424.321988748633,553.2942825695363,538.3719635734424,400.337311155743,929.336163894424,589.6010734694257,769.7239285131848,499.0228879098604,803.0233948487783,792.2804429222227,522.5170964818586,766.797570864696,719.3696361848155,694.7323771411371,654.668828423386,829.2837928499188,803.3907139855086
2012-04-01,586.5733845792473,499.09239840125,745.0834850877595,580.5542289476664,653.592232185179,574.574800256695,647.6233636483339,769.6360774633138,427.4134812423194,554.353404997929,545.6140709892078,400.4875920408528,929.336163894424,597.5802728454912,778.7407816197699,499.10160646872737,803.252394292755,794.2340944286494,522.5170964818586,766.9049143540599,723.0336272884438,702.203484000879,657.0089164915236,834.0283750798125,803.3907139855086
2012-04-02,586.5733845792473,499.3142416126025,745.5271715104643,580.5542289476664,660.92737062506,579.9849121206463,652.1890400626207,769.6360774633138,430.2044119657862,560.7081395682843,557.242949003653,401.30340256002006,929.3791012901697,598.1527714554333,779.8285289786596,499.1874812602188,803.6102059239687,794.3629066158867,522.5815025754771,766.9406955171814,725.0659973537375,711.3777742251987,661.0450316916141,836.1752448670945,803.3907139855086
2012-04-03,587.6396632402643,503.4147629063114,751.3523448666235,580.5542289476664,662.6162415243887,593.0593491251948,655.3377824173012,769.6360774633138,441.9191647717228,572.0507682777587,562.4240614236274,401.61827679548816,929.500757244782,598.2672711774218,785.5821400085761,500.57579038932784,803.6960807154599,795.8514030017355,522.5815025754771,766.9406955171814,732.4297607241155,719.8292849544663,665.0024283328378,837.1842736671173,804.3067117614156
2012-04-04,600.0271019128828,505.3111645517441,754.5869620127953,581.2913209079666,662.6591789201343,600.8023928246593,666.6875673593997,769.6360774633138,443.13572431784934,590.0987869561777,568.7143899003643,402.7847427132448,930.5527234405507,599.8559548200105,788.7881322242506,501.1697576971427,804.0252674161766,795.8514030017355,522.917845508818,770.4186245725786,739.0492759015691,730.6423524497443,667.8792338477957,838.1288963735216,805.4946463770451
2012-04-05,625.2027282850787,505.42566427373254,754.7730240610265,595.4535052714049,662.6591789201343,604.1658221580682,671.990335733987,774.6382840676814,443.7296916256642,596.5465525506487,577.2303067232504,403.2713665316954,934.273964405173,603.5485708541357,791.1139078271398,502.8514723638472,804.7695156091011,795.8514030017355,523.962655471962,778.2833242266557,743.3072343130119,736.2886199902963,668.2585141768824,838.8946132643187,811.4629443856898
2012-04-06,628.9096567844526,511.3581811192557,757.3707365036379,596.8847517962598,662.6591789201343,606.7921595311766,671.990335733987,775.4183134237272,447.45808882291084,606.7799652033606,583.1198861730279,412.1450949857952,934.517276314398,623.0349922900341,796.5598008542122,513.3568218562814,805.4135765452858,795.8514030017355,524.5136853840312,783.4214992508846,743.3072343130119,752.1897688814332,668.8095440889514,839.5315179678792,813.8889072453185
2012-04-07,631.7005875079194,512.0881168469316,757.4780799930022,598.1370925055078,662.9955218534751,606.8923467879165,671.9974919666113,775.4183134237272,455.0866328003871,607.9392748884927,584.2863520907845,431.4955480018322,938.524766583992,634.1056841597858,805.4907791693062,523.2753602735252,805.4278890105342,795.9372777932268,524.6424975712681,784.4663092140286,743.3072343130119,758.0721920985866,671.5217562535513,839.5315179678792,821.2455143830722
2012-04-08,642.3705303507121,519.6021611024194,757.4780799930022,598.1370925055078,662.9955218534751,618.5999433612287,672.4698033198132,775.4183134237272,456.76119123446716,608.0036809821113,588.5228418043548,436.2544426969744,943.0188806720357,641.0615422705804,805.5337165650517,535.3336122454268,805.4278890105342,796.5598700315387,525.1291213897186,784.5092466097743,743.3143905456363,763.9474590831155,673.2750332464983,839.5315179678792,824.5946312512323
